Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code (FAO),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QCL","Crops and livestock products","2","Afghanistan","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","21504","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","3","Albania","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","8468","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","4","Algeria","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","15281","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","7","Angola","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","14396","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","8","Antigua and Barbuda","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","18","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","9","Argentina","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","425303","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","1","Armenia","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","6521","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","10","Australia","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","246917","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","11","Austria","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","25234","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","52","Azerbaijan","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","19179","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","12","Bahamas","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","2","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","13","Bahrain","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","206","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","16","Bangladesh","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","31495","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","14","Barbados","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","24","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","57","Belarus","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","34053","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","255","Belgium","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","26077","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","23","Belize","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","176","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","53","Benin","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","5590","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","18","Bhutan","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","1115","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","19","Bolivia (Plurinational State of)","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","29543","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","80","Bosnia and Herzegovina","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","4288","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","20","Botswana","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","6281","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","21","Brazil","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","911500","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","26","Brunei Darussalam","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","104","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","27","Bulgaria","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","3153","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","233","Burkina Faso","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","20233","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","29","Burundi","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","1500","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","35","Cabo Verde","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","182","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","115","Cambodia","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","14863","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","32","Cameroon","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","11930","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","33","Canada","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","104213","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","37","Central African Republic","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","10492","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","39","Chad","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","46257","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","40","Chile","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","31397","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","96","China, Hong Kong SAR","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","1292","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","128","China, Macao SAR","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","126","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","41","China, mainland","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","1258140","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","214","China, Taiwan Province of","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","829","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","44","Colombia","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","92304","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","45","Comoros","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","226","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","46","Congo","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","873","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","47","Cook Islands","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","1","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","48","Costa Rica","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","16115","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","107","Côte d'Ivoire","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","4523","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","98","Croatia","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","7075","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","49","Cuba","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","9779","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","50","Cyprus","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","583","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","167","Czechia","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","10789","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","116","Democratic People's Republic of Korea","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","3077","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","250","Democratic Republic of the Congo","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","2001","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","54","Denmark","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","16224","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","72","Djibouti","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","1116","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","55","Dominica","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","66","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","56","Dominican Republic","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","10589","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","58","Ecuador","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","45240","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","59","Egypt","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","48017","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","60","El Salvador","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","6218","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","61","Equatorial Guinea","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","9","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","178","Eritrea","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","4660","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","63","Estonia","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","1655","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","209","Eswatini","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","1876","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","238","Ethiopia","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","61091","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","64","Faroe Islands","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","11","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","66","Fiji","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","299","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","67","Finland","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","9102","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","68","France","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","147140","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","70","French Polynesia","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","18","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","74","Gabon","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","218","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","75","Gambia","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","473","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","73","Georgia","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","4005","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","79","Germany","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","143236","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","81","Ghana","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","2519","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","84","Greece","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","13699","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","86","Grenada","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","21","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","89","Guatemala","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","14572","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","90","Guinea","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","10314","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","175","Guinea-Bissau","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","1456","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","91","Guyana","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","353","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","93","Haiti","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","7110","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","95","Honduras","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","8955","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","97","Hungary","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","3099","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","99","Iceland","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","513","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","100","India","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","193626","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","101","Indonesia","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","43645","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","102","Iran (Islamic Republic of)","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","43995","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","103","Iraq","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","5541","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","104","Ireland","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","60211","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","105","Israel","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","11017","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","106","Italy","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","137985","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","109","Jamaica","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","526","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","110","Japan","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","27152","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","112","Jordan","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","1508","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","108","Kazakhstan","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","52195","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","114","Kenya","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","74844","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","118","Kuwait","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","255","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","113","Kyrgyzstan","5510","Production","919","Hides, cattle, fresh","2010","2010","tonnes","8743","Im","FAO data based on imputation methodology"
