eco_code,Annual crops,Permanent crops,Pasture,Urban,Extensive forestry,Intensive forestry
IM0107,21.2340508177347,15.4051361647742,8.97958521527926,26.7187555372607,3.958292494465,12.3566535128179
IM0108,39.7324533551954,29.2080486816216,19.2545130867189,50.9207297684293,7.26003926702932,23.2376045756214
IM0109,17.3972352036637,12.538281617509,11.4932966623176,28.320255507608,4.02525114679597,11.8315932490557
IM0110,NaN,NaN,22.2913935915613,NaN,NaN,NaN
IM0111,1.77562035269695,1.3012533988291,0.823026344637374,2.33065608988255,0.380274483782925,1.14678751505432
IM0112,25.9992755825067,21.5011778078047,10.8787324766276,34.3680432791206,4.6133329385227,14.667187781609
IM0113,13.6263963862111,11.6300899951996,5.96265836965085,17.4943102281531,2.02790499466725,8.0855270751521
IM0114,19.9279862928405,17.3952511955067,NaN,24.2129934430166,2.91301919667335,11.8031332064977
IM0115,16.7666332486332,11.1782274729614,7.91346540375637,22.1748252744115,4.31448666207489,10.5187419661466
IM0116,32.8239943424311,25.8300304596165,14.9488028756691,42.8845280226226,5.76780653792463,21.4700736739048
IM0117,5.41728333008408,3.52424959337471,2.58639023350324,7.04116365777284,1.34448961136249,3.13894707952338
IM0118,1.71289283954999,1.27919258079,0.950527187344522,2.24982386021352,0.325249452034939,1.1294979725798
IM0119,8.06789470459119,5.64900511245413,4.47289069873294,11.2600780690975,1.93524135040455,5.16097584240473
IM0120,4.44474455005354,3.08535098970453,2.05334923924072,5.47627730078985,0.895024507964622,2.6923589145124
IM0121,11.8628342251244,8.52458841183328,6.54404454720171,16.7082583332616,2.75279607414648,7.29588390582602
IM0122,28.1305927336778,23.5315182652992,12.3239180023882,39.2646312434505,6.24564217681383,17.9048952305948
IM0123,8.17736162517487,7.18791798624485,3.44210039937484,10.0954959367017,1.35276856706902,5.19181216528659
IM0124,18.5024260052886,13.3534848401451,8.54144328585694,22.8924648410298,3.76546017786978,11.3028328770913
IM0125,191.353700660747,176.611534023089,128.630739045158,289.85483791527,28.3807661863158,135.264868503067
IM0126,18.2310444195668,12.6282664900949,10.258332929257,25.3415204625129,3.82639065158182,11.7190414248922
IM0127,59.7248626085414,47.8270520754771,NaN,NaN,16.8091458676159,39.7211539562046
IM0128,20.165735260888,17.0189119185458,7.99103920053444,25.217631652435,3.43895424314392,11.7188417811488
IM0129,6.88756224381049,5.99688767594718,2.91778331375602,8.61478296056645,1.18060184357634,4.16947277196948
IM0130,48.3575599499462,43.3483304146602,NaN,60.9266609373586,7.21797583993007,30.9053253487831
IM0131,6.56511763701371,4.58209215254356,3.70726165079384,9.70062541798853,1.51240578361701,4.14320503263128
IM0132,10.5397069378312,7.05731432324928,5.64528393935796,13.9546880687353,2.3692009857659,6.29553369719376
IM0133,114.480130004317,88.0514083398627,56.6993308790581,NaN,26.2013882889779,76.8437015005556
IM0134,14.4785269698468,10.79449743571,6.92832201683643,18.4766406551321,3.0214229942208,9.30404726068754
IM0135,20.5759326947988,15.161328697215,9.52184507097548,26.7861010784743,4.84175393808123,13.9202879614648
IM0136,15.4199708256999,11.3407734585154,8.17268698097094,22.4830444547634,3.74988026464158,10.0348670293213
IM0137,3.51788639742828,2.50842751012279,2.06870085260562,4.9158340142866,0.731415965431578,2.20185267567558
IM0138,42.9689527461513,32.529612768794,20.8987577106391,56.7942114297331,8.19916425745178,26.8830350447109
IM0139,17.3682681587283,11.5832542390686,8.8454495963808,23.156825160034,4.21884660324556,10.8137296856173
IM0140,12.6575368578929,7.81205542782386,6.29039210239706,19.4361636177235,4.20423831113381,7.72292192590275
IM0141,30.5057151735673,22.7807758029489,15.0475483756495,39.1761410749488,5.43484914625009,18.5362588088699
IM0142,24.34994001855,17.8704299265198,10.6620525803362,29.7889342251199,4.57929644257721,15.317439066374
IM0143,29.6621482066874,25.7065497158872,13.270494723419,38.7528813939964,5.48802480281428,18.3304914567565
IM0144,39.8725852886806,31.6743974079492,15.4672230291639,54.2478610581091,9.31369930508831,23.4281439428611
IM0145,153.899458251656,128.984479377067,65.0960963186128,219.690231144084,28.8836292098216,91.5635323280766
IM0146,10.1156860070185,8.40338853396926,4.25560698857286,12.6189940357685,1.85801203459798,6.15594065120294
IM0147,57.3779819428767,45.4027150161383,23.2686859186201,74.660285942832,9.48438142181558,34.9837214163654
IM0148,NaN,NaN,56.6288529654281,NaN,NaN,NaN
IM0149,6.59139652399686,5.04520005326344,3.41147746897808,8.22466844119918,1.15566961368113,4.13918337801313
IM0150,27.5501890924043,19.9706685029902,12.695290659593,34.9074418352936,6.15140436464447,17.4865910082425
IM0151,31.8301282797432,23.4134919053019,NaN,40.9826385800147,7.77928219145364,20.482853771408
IM0152,16.0932963528493,11.3847242410588,8.33394159918696,21.9302313202229,3.90398069440478,10.5703952143683
IM0153,14.1194255820525,11.1608871221077,6.19889633694795,19.9952130882238,3.00192417048538,8.04517764829195
IM0154,37.024593281852,31.7787347834117,15.5232381820753,47.0604688422342,6.26326836588872,23.1958389847319
IM0155,120.126900068755,97.327473181483,51.9351274024716,158.391620866168,23.1472759738347,71.4161768926047
IM0156,116.773974349723,105.026655116605,69.9652103410143,166.290977642362,19.8228614125042,78.4615675738019
IM0157,43.3601547975261,36.5956390752196,15.9750292934594,54.0841751445167,6.4648895672484,24.9782935045118
IM0158,3.53155770333536,2.86709867407953,1.47772350378793,4.28278241662833,0.636162368111321,2.04818187884162
IM0159,8.84212552471485,6.7471693235697,3.54249866574731,11.931120392836,2.13680001365874,5.3032454490039
IM0160,8.36454736887956,7.19618699409602,3.10777788218737,10.9045655843761,1.35203873926233,5.11704509941075
IM0161,7.15856746709911,5.48041459144095,3.14250611337603,10.0838160021537,1.6295198642569,4.12201548157393
IM0162,31.8562287352281,23.4793168172289,14.0029752803416,39.9164525176919,5.94019343025352,19.5563526894713
IM0163,12.0143006780752,9.19721984481685,5.55278296106131,15.231543838801,2.48731808005176,7.28857178215654
IM0164,22.2355923777969,17.42737080027,9.96046898169997,29.1667655954245,4.27622955974689,13.5567155442436
IM0165,21.5920452809797,16.7909754799606,9.49007727414201,28.3889263260118,3.87075212934782,13.2640336234594
IM0166,3.17284446607522,2.20387521277097,1.40109140048673,3.84149400435818,0.618438231320495,1.92300033642924
IM0167,17.4375290937588,13.9447499205216,7.59571947898135,22.5688033178447,2.93630066679861,9.62803322689708
IM0168,20.4286369514212,16.9445110681267,8.2275723513478,25.2595354378626,3.12249894030086,11.9198701956313
IM0169,32.8079808564296,23.0877977896254,20.8827486638753,45.8191774777568,5.50686082269019,21.0400900894538
IM0170,77.2683571296575,63.674235230264,40.1182013722394,101.578822770912,15.1956958676932,57.9167817965617
IM0171,164.638154036982,130.840625065936,85.396336975964,225.956303723777,33.2406855157933,113.515769329639
IM0172,14.5923531542779,11.4821508053353,7.67424849117159,19.4218516338544,2.93101461990258,9.71818829699761
IM0201,1.49527107126539,1.20542131568705,0.69946762488878,2.16408902791961,0.320631514215258,0.746584932524755
IM0202,1.88436844885298,1.54458037868696,0.87448162815155,2.74696721400553,0.435003920288528,0.915564664155031
IM0203,2.78520354423236,2.14241513956102,1.26491050125362,3.94945849590959,0.629107247258357,1.39522658828714
IM0204,13.9221496549727,11.2418584902716,5.60198805666779,19.1073481068226,2.83191622532176,6.93435366070239
IM0205,12.1466612347502,9.68581540308552,5.43758371911268,17.8723493625952,2.95693795165382,6.12720388013127
IM0206,1.4490136657264,1.17552969620583,0.648768005275532,2.05787554618055,0.307990531263803,0.718574571373291
IM0207,1.90751374711714,1.50833986507222,0.894050214280508,2.82391059667449,0.445311075237292,0.986484973129395
IM0208,4.75119190724232,3.95048766362518,2.11970999121093,7.15053785269166,1.17980095928841,2.66342259789616
IM0209,4.50248979360588,3.50130892576686,1.95140628786755,6.23468286304908,1.02840852707526,2.1638480275015
IM0210,3.9002929025377,3.15951722650271,1.92513045455853,5.74634984668957,0.972512495345067,1.81622581265642
IM0211,9.43592553020598,8.33450455850837,4.61418837948499,14.4555902867949,2.25960398435864,4.89474194969995
IM0212,4.77667928007619,4.47549853361143,2.03321514886371,7.1464131119758,0.960118001906793,2.47592491129147
IM0301,15.7520046612424,12.3442825481715,6.6246054120595,22.1960870205988,3.94366802525478,8.06286089766567
IM0302,41.752379180153,39.3450348517456,15.4568135213798,60.8895023813909,8.88583029143327,22.1413503303513
IM0303,46.9144178522542,34.143711108967,33.5457949647466,87.2776104702537,12.9863976730676,21.4866340070023
IM0304,107.835691012356,71.1347077354382,37.0041065062184,186.091484449172,42.026725893429,44.6918608315012
IM0401,14.6449002340936,12.481359500176,7.41512961797047,28.5550977186125,5.28765503900064,7.62282643763532
IM0402,75.8331660705342,72.7712792627875,38.8480618248552,172.811962929798,35.7750178612208,45.7890602810148
IM0403,11.461574802547,7.45620859325601,5.54697156562862,16.9825631125772,2.95026656293199,4.34528532022206
IM0501,29.307574445488,18.936441683305,16.2906813359297,48.3809991725073,9.56262975851374,10.7463331158338
IM0502,25.0229153882778,19.8557921781968,13.6478243524262,39.6101632230838,5.89791445743523,11.3018055703477
IM0701,9.14314934286482,7.34561582131064,3.89653330126116,13.5512190572461,2.13382201563257,4.68167701390515
IM0901,3.16675548329594,2.57270286713545,2.73420859297814,5.64722621032387,0.454666049100108,1.32587489487431
IM1001,14.7057758394721,14.1114896489411,4.65948693589851,NaN,3.51289161028759,8.20055534495679
IM1301,0.944923902928397,0.79678272722128,0.452665448618574,1.44812620001095,0.163818938969806,0.420128653347534
IM1302,5.95834412005493,4.49605867964565,3.34566014927162,9.38928103044863,NaN,NaN
IM1303,0.832844953997646,0.664862979168406,0.421179445880284,1.26667226124594,0.140524666738477,0.360060947518456
IM1304,0.520174146919266,0.340916521599067,0.38591615373716,0.835485671419822,NaN,NaN
IM1401,48.6262447505025,36.145648309034,21.3535926625475,69.6024125662271,11.82333267334,23.8421931364744
IM1402,23.3316270186184,19.458102089699,10.1319423385822,35.1400939230462,5.0145485423139,11.2005796566748
IM1403,39.8659992003222,27.1553028488013,24.9148313343393,63.9232287605468,9.23768528238834,16.8685858236742
IM1404,18.1752217221738,14.9134380814564,7.84940234154773,27.61638378867,4.32876638653754,8.03656923944999
IM1405,9.39426579013021,7.77964178869426,3.47270353801363,16.1083090025823,2.97680823840497,4.47205392622159
IM1406,14.3325465107655,12.0528511545299,5.85372435146382,20.9204417984234,3.36340635169016,7.90212935155778
NA0201,5.65708545057722,4.22054575874974,4.06515679378358,9.84571052862955,1.26838937869698,2.37275389446734
NA0302,4.07859375801067,3.07374067724938,2.69414519805077,7.00656142297088,1.07098444476128,1.68088680471484
NA0303,15.5770466062255,12.0141061930211,11.217948123382,25.0993623665688,3.00390995303782,6.26506467777945
NA0401,11.815253965916,10.1977153037367,4.27612435145308,20.9978995491414,4.18071908935981,6.61011763057074
NA0402,6.22175335757582,5.03084629365308,2.39845091302611,10.47010804936,2.17826789802826,3.16018663709086
NA0403,7.69826564858164,6.14686578855137,3.21720804759414,12.2538483570881,2.50533586124363,3.88484373684429
NA0404,5.0282289210274,3.83207039236227,2.29560504762242,6.9643755864471,1.04677457975367,2.28698467035248
NA0405,22.7768122738674,19.1423241298686,14.1212203154017,35.6566443797926,4.01713699149783,9.98714218516396
NA0406,2.2814988949096,2.07468141765711,0.903741511212741,4.28702265719348,0.885237219409813,1.40997876406393
NA0407,10.7368247427927,9.0231079634101,4.34555670123273,15.5849135070837,2.61573672128647,5.78716784770279
NA0408,13.3333929787676,13.53804842178,8.56177471285864,29.1033098561897,4.774806902451,8.51399106627046
NA0409,15.015480507314,11.7707995106144,5.7313724807014,20.1501410599942,2.82168452335896,7.23349591444473
NA0410,3.69160447899617,3.54253436160319,1.53033793178563,7.44653264036711,1.53323028309242,2.34283954466408
NA0411,14.8364742662562,13.3141632348016,6.92099647139524,23.1181172039061,4.23559481959184,8.87033516521744
NA0412,16.5013406311558,13.3632405024712,7.60430148220619,26.2461201141998,4.72222823024955,8.22796060315942
NA0413,4.16382558254566,3.32332066343243,1.53105861401304,6.28750687435077,1.2179672608296,2.07771966812346
NA0414,7.04370045469863,5.47438252196664,2.61370585880197,9.16123119823837,1.32145462284038,3.29555197674675
NA0415,8.92173692304805,7.03375215518575,3.42881486087468,12.2636564036873,1.88592636420108,4.46709810745511
NA0416,3.67782882754725,3.015630678695,1.49548756008638,6.01269531998092,1.17176886048103,2.0083631253414
NA0417,65.8912251568178,51.7259090037344,33.3334142429757,98.3927804443138,18.1654249856705,32.6339068800945
NA0501,11.3403744497195,9.84452401328734,7.80948975813039,22.0346243399453,3.47513755065594,5.33536079525783
NA0502,4.48518770687947,3.52147768845664,2.59124973306704,7.42062181147287,1.18213377302288,1.99470521504454
NA0503,8.6913352002517,6.39252315830282,8.10054296627327,15.8960535103184,1.41375735184007,3.08052383391525
NA0504,95.420406606138,87.2252759758903,49.5746393463314,147.600979485252,25.5292863536391,55.0739082880666
NA0505,10.4608742639352,8.43837759501981,9.65879578238091,19.6699629340123,1.63737475300108,4.11767913492186
NA0506,4.58638554032437,3.9886598488755,3.23343796084958,9.49314606281031,1.56041769575516,2.14772358524055
NA0507,12.6101264349792,9.68683402057001,8.5825756719201,24.0065123523002,4.15451045731883,5.15221753910767
NA0508,18.7329408029372,14.2529973564437,7.14447271654959,33.5369337056896,7.73218186002826,8.51589891599828
NA0509,6.66448536126419,5.5861920830146,4.7470250582149,12.6436335093335,1.99171534311304,3.0564843490125
NA0510,10.6707657653478,8.9946960209099,4.73772817807168,19.9965897036369,4.23974495205849,5.42428042276356
NA0511,5.98837742158498,4.37614058364936,4.37682616110469,10.2880724912675,1.34841645218485,2.33449559257636
NA0512,14.1099217586299,10.0898844662848,10.061655759117,24.2836764387363,3.21180939643567,5.47369602152754
NA0513,195.539503650133,170.755633655917,110.219055296561,299.384941047325,46.8625593288457,102.387411835194
NA0514,3.54989494138535,2.97498254210388,2.11949905630485,7.03745458533472,1.28694877501286,1.65282350361323
NA0515,104.040085652565,72.1331806521678,109.551338398848,200.883241548038,NaN,NaN
NA0516,12.7450370946608,9.97709002226745,8.76407839449873,23.1066620381366,3.48789166831904,5.63821488284682
NA0517,10.2013566435433,8.18940710777338,4.22885390087043,14.3269210050835,2.54808967463603,5.17113425133085
NA0518,2.74324441287049,2.23279239584473,1.81422441241863,5.11766962927166,0.859163153587744,1.23141877108174
NA0519,69.5311544970056,57.0256444114463,29.5002869901812,120.885824724997,25.168244028048,34.8442486851273
NA0520,7.6391220122987,7.26290526624201,6.82456959051855,16.1966374082468,1.93289830382367,3.85128983176183
NA0521,NaN,12.7398933626744,12.539130437423,29.7362864830832,3.89806679273587,6.49204335841888
NA0522,12.5451495828477,9.87769522526562,7.79870143299058,23.0913125502501,4.09435033182733,5.54405610090752
NA0523,7.13755176955347,5.72164392798485,3.09765276857013,11.2035234939719,2.23652050852365,3.40629583035681
NA0524,36.2542070926979,30.0545904879019,19.4189782552631,58.004432153006,10.9568663888236,19.2723082163199
NA0525,17.2853459464793,22.8173741817802,19.7221631457279,39.76879572479,2.57892749375037,11.3151395613307
NA0526,NaN,NaN,155.228225322062,NaN,33.5865202637673,75.9543857042816
NA0527,14.7168570976309,10.8876468132884,9.08172450662967,26.5989828042303,4.91021289417969,5.85199114806404
NA0528,4.84476930866367,3.48143190966609,3.77601438608075,8.06555114970163,0.934859224083604,1.80771353464049
NA0529,5.51235151317132,4.47137223296653,2.64788021318641,7.90884865045379,1.32909858714919,2.68427914837628
NA0530,15.7780311348995,11.8207334580087,12.6734203450289,29.67117828796,3.81399131362355,6.50925924682145
NA0601,9.06853873536493,7.23332505442685,6.50283046575007,15.5909884060224,1.71847967774584,4.03978022644534
NA0602,1.2527824774079,1.21543821541703,0.773248278986726,2.62225724620447,0.472101967404589,0.704407576552386
NA0603,12.2976905470149,12.200522688836,10.9832702610754,28.7569012927544,3.71944979822514,6.8144410676738
NA0604,NaN,NaN,21.0921460068212,NaN,6.39535484761576,11.8127896256931
NA0605,1.23281653566356,1.22614997537781,0.644734179975836,2.55772795627971,0.501864972833571,0.733071941091938
NA0606,0.404460772240291,0.436258940196613,0.486471803552172,0.991513457329461,0.101228417976147,0.205559289778269
NA0607,0.83225293923204,0.840612023866743,1.03828324256218,1.95033944068237,0.145526054303445,0.384435868337685
NA0608,1.97255221187173,1.64111238958454,1.08107722070303,3.21151249845482,0.494497386405786,0.990203530602783
NA0609,0.929085765517108,0.966088190908228,0.921410685742307,2.14369873122436,0.231784608705974,0.512888954353379
NA0610,1.99416560389796,1.71820953598992,1.35316113475163,3.7701227467197,0.565901516926237,0.999273122431124
NA0611,NaN,16.3900896761884,11.979266440111,30.5276183974469,3.18911986240915,8.41847344814277
NA0612,NaN,NaN,0.834943685138363,1.49806387150366,0.099346583795305,0.283963984387532
NA0613,2.28675228451283,1.9174085985431,1.56868796051119,NaN,0.634249541044435,1.09513176253497
NA0614,1.12379932582555,1.06049708950732,1.39732561235338,NaN,0.206081244686777,0.505152609539776
NA0615,NaN,NaN,82.4160086440524,NaN,55.617639212491,133.31677773251
NA0616,1.19441637857226,1.31085269019885,1.44375664612234,NaN,0.261959947641256,0.628881102408607
NA0617,NaN,NaN,NaN,15.5808682744896,3.37935891600885,4.6024632680821
NA0701,3.76438380374556,3.15055925582056,2.16301266149829,5.77397850980021,0.618167438529532,1.62116044797568
NA0801,10.2323682930692,7.38184895909555,5.45398951997875,15.2777298000479,1.95978773985707,4.48487856264467
NA0802,1.29437382584881,1.07682230004848,0.563884393437422,1.80714983309119,0.281708531323461,0.656551988633277
NA0803,2.66724435406937,1.86062426387846,1.59739980725213,3.90310270443189,0.364273617823106,1.00439172296575
NA0804,2.02290546370883,1.54021234897249,1.01839923561712,2.8177196871371,0.373798914965475,0.914937924745826
NA0805,3.60900703767736,2.99458733100511,1.54075069386451,4.9739898570072,0.815517924314447,1.97517264010029
NA0806,8.08734042132891,5.91235739726941,4.97281260628855,12.1924113693289,1.18035208543393,2.95107185888872
NA0807,19.8915767189557,15.1548497816062,11.2780000822408,28.9590262401806,3.2339932930974,8.60060796369134
NA0808,5.50622072796367,3.79760423615706,3.60690427793335,8.4911456997762,0.886449096691406,2.05386345390989
NA0809,7.3967426519646,4.94897423982444,5.18269056879605,11.6133050429304,0.912728707687468,2.49083180626263
NA0810,3.13773866308292,2.55715716252118,1.55191330268886,4.60926957248286,0.61377395726548,1.5226152797304
NA0811,0.90329290575576,0.637998042189988,0.581572756127944,1.35812137327286,0.123804040799525,0.330551777739386
NA0812,8.37447860679991,6.97828100026667,3.97272591020989,12.1617772431871,1.77964905204321,4.45800998002621
NA0813,9.86537019495251,6.64005103047826,6.39125577803797,15.1796975187421,1.57950448495308,3.50223093957853
NA0814,12.1365483732028,9.31886178325034,6.88244257690305,17.8798929585355,1.89596944026496,5.3410863898808
NA0815,1.84570055038688,1.21498626641857,1.22256800113784,2.79133338067401,0.221583923815232,0.58788066243422
NA1101,2.63571602297842,2.29485130186177,2.69603711383689,5.16304335161164,0.378089034990237,1.12286552336216
NA1102,18.9249168034053,22.3061949600834,20.6787516328478,NaN,NaN,NaN
NA1103,NaN,NaN,2.45852810099441,4.39543504207196,0.291670766683215,0.764307013108611
NA1104,1.60612131454566,1.19368811961907,1.58794017853313,NaN,0.28955208270688,0.570739064628492
NA1105,NaN,NaN,2.36386519796,NaN,NaN,NaN
NA1106,2.25050722380907,1.85022705226889,2.38352511858548,4.48554335407529,0.302439804870543,0.878905984862073
NA1107,3.06519437049537,2.54781345384263,3.02143984117129,5.82418859798037,0.451391472886191,1.2301634689936
NA1108,1.32788345370513,0.80922199523917,1.35922299646053,NaN,0.173122736709697,0.360550037196339
NA1109,NaN,NaN,0.923303022812038,NaN,NaN,NaN
NA1110,NaN,NaN,0.236288876681948,NaN,NaN,NaN
NA1111,1.44853862216463,1.15359541355022,1.54431780046696,2.88080615632447,0.239699933403769,0.565595355783205
NA1112,NaN,NaN,0.157854735659345,0.238926577053956,NaN,NaN
NA1113,NaN,NaN,0.26342799694462,0.358793991925893,NaN,NaN
NA1114,NaN,NaN,0.304651817132476,0.534304603517317,0.038027523319393,0.095347781335768
NA1115,0.113914638703781,0.099742944689543,0.14004295713336,NaN,NaN,NaN
NA1116,NaN,NaN,1.65690871919466,NaN,0.198603322545727,0.52485739282826
NA1117,4.2295090782092,3.71847089094996,4.05089022347338,8.33348475821428,0.748709151445328,1.87149912064525
NA1118,NaN,NaN,4.65670018021592,NaN,NaN,NaN
